==6132== Memcheck, a memory error detector
==6132== Copyright (C) 2002-2010, and GNU GPL'd, by Julian Seward et al.
==6132== Using Valgrind-3.6.1 and LibVEX; rerun with -h for copyright info
==6132== Command: ./libarchive_test test_fuzz
==6132== 

If tests fail or crash, details will be in:
   /tmp/libarchive_test.2011-08-15T11.15.55-000

Reference files will be read from: /home/cue/project/libarchive/libarchive/test
Exercising: libarchive 3.0.0a
 43: test_fuzz                                         ==6132== Conditional jump or move depends on uninitialised value(s)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x514b120 is 16 bytes before a block of size 2,368 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8072102: parse_codes (archive_read_support_format_rar.c:1795)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==  Address 0x52a7400 is 16 bytes before a block of size 208 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80720BD: parse_codes (archive_read_support_format_rar.c:1786)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8072102: parse_codes (archive_read_support_format_rar.c:1795)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==  Address 0x52a7404 is 12 bytes before a block of size 208 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80720BD: parse_codes (archive_read_support_format_rar.c:1786)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8072102: parse_codes (archive_read_support_format_rar.c:1795)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==  Address 0x52a7400 is 16 bytes before a block of size 208 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80720BD: parse_codes (archive_read_support_format_rar.c:1786)
==6132==    by 0x80714C9: read_data_compressed (archive_read_support_format_rar.c:1525)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80734EF: expand (archive_read_support_format_rar.c:2319)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x4a10fd0 is 16 bytes before a block of size 8 alloc'd
==6132==    at 0x4026864: malloc (vg_replace_malloc.c:236)
==6132==    by 0x40268EE: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072AE4: create_code (archive_read_support_format_rar.c:2017)
==6132==    by 0x807257D: parse_codes (archive_read_support_format_rar.c:1880)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8072102: parse_codes (archive_read_support_format_rar.c:1795)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x42a6bb8 is 16 bytes before a block of size 200 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80720BD: parse_codes (archive_read_support_format_rar.c:1786)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073062: make_table_recurse (archive_read_support_format_rar.c:2181)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8072102: parse_codes (archive_read_support_format_rar.c:1795)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x42a6bbc is 12 bytes before a block of size 200 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80720BD: parse_codes (archive_read_support_format_rar.c:1786)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x807317F: make_table_recurse (archive_read_support_format_rar.c:2205)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8072102: parse_codes (archive_read_support_format_rar.c:1795)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x42a6bb8 is 16 bytes before a block of size 200 alloc'd
==6132==    at 0x402695A: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072E16: add_value (archive_read_support_format_rar.c:2113)
==6132==    by 0x8072B7C: create_code (archive_read_support_format_rar.c:2031)
==6132==    by 0x80720BD: parse_codes (archive_read_support_format_rar.c:1786)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073096: make_table_recurse (archive_read_support_format_rar.c:2186)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x80732C7: expand (archive_read_support_format_rar.c:2268)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132==  Address 0x42a6cb8 is 8 bytes before a block of size 8 alloc'd
==6132==    at 0x4026864: malloc (vg_replace_malloc.c:236)
==6132==    by 0x40268EE: realloc (vg_replace_malloc.c:525)
==6132==    by 0x8072F29: new_node (archive_read_support_format_rar.c:2144)
==6132==    by 0x8072AE4: create_code (archive_read_support_format_rar.c:2017)
==6132==    by 0x80724AE: parse_codes (archive_read_support_format_rar.c:1867)
==6132==    by 0x807342A: expand (archive_read_support_format_rar.c:2295)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Warning: set address range perms: large range [0x487b4018, 0x587b4038) (noaccess)
ok

Totals:
  Tests run:                1
  Tests failed:             0
  Assertions checked:   11304
  Assertions failed:        0
  Skips reported:           0
1 tests passed, no failures
==6132== 
==6132== HEAP SUMMARY:
==6132==     in use at exit: 0 bytes in 0 blocks
==6132==   total heap usage: 554,612 allocs, 554,612 frees, 10,997,707,097 bytes allocated
==6132== 
==6132== All heap blocks were freed -- no leaks are possible
==6132== 
==6132== For counts of detected and suppressed errors, rerun with: -v
==6132== Use --track-origins=yes to see where uninitialised values come from
==6132== ERROR SUMMARY: 19934 errors from 26 contexts (suppressed: 27 from 8)
